Id	Min	Max	Probability
16342939	0	0	0.0625
16342939	1	1	0.1875
16342939	2	2	0.0625
16342939	3	3	0.0625
16342939	4	4	0.0625
16342939	5	5	0.0625
16342939	6	6	0.0625
16342939	7	7	0.0625
16342939	8	8	0.0625
16342939	9	9	0.0625
16342939	10	10	0.02
16342939	11	11	0.02
16342939	12	12	0.02
16342939	13	13	0.02
16342939	14	14	0.02
16342939	15	15	0.12
16346727	0	0	0.0625
16346727	1	1	0.9075
16346853	0	0	0.0625
16346853	1	1	0.0625
16346853	2	2	0.125
16346853	3	3	0.25
16346853	4	4	0.125
16346853	5	5	0.125
16346853	6	6	0.06
16346853	7	7	0.06
16346853	8	8	0.02
16346853	9	9	0.02
16346853	10	10	0.06000002
16350870	0	0	0.0625
16350870	1	1	0.9075
16359070	0	0	0.0625
16359070	1	1	0.9075
16376266	0	0	0.0625
16376266	1	1	0.9075
16379125	0	0	0.0625
16379125	1	1	0.9075
16395266	0	0	0.0625
16395266	1	1	0.9075
16397221	0	0	0.0625
16397221	1	1	0.4375
16397221	2	2	0.08333334
16397221	3	3	0.08333334
16397221	4	4	0.2033333
16397221	5	5	0.03
16397221	6	6	0.03
16397221	7	7	0.04000002
16402632	0	0	0.0625
16402632	1	1	0.02083333
16402632	2	2	0.02083333
16402632	3	3	0.02083333
16402632	4	4	0.125
16402632	5	5	0.25
16402632	6	6	0.08333334
16402632	7	7	0.08333334
16402632	8	8	0.2033333
16402632	9	9	0.03
16402632	10	10	0.03
16402632	11	11	0.02000001
16402632	12	12	0.02000001
16405635	0	0	0.0625
16405635	1	1	0.9075
16406897	0	0	0.0625
16406897	1	1	0.9075
16411763	0	0	0.0625
16411763	1	1	0.6875
16411763	2	2	0.12
16411763	3	3	0.06
16411763	4	4	0.04000002
16413246	0	0	0.0625
16413246	1	1	0.9075
16421400	0	0	0.0625
16421400	1	1	0.9075
16422303	0	0	0.0625
16422303	1	1	0.9075
16425918	0	0	0.0625
16425918	1	1	0.1875
16425918	2	2	0.25
16425918	3	3	0.25
16425918	4	4	0.06
16425918	5	5	0.16
16429400	0	0	0.0625
16429400	1	1	0.9075
16431437	0	0	0.0625
16431437	1	1	0.9075
16437390	0	0	0.0625
16437390	1	1	0.4375
16437390	2	2	0.25
16437390	3	3	0.12
16437390	4	4	0.06
16437390	5	5	0.04000002
16442667	0	0	0.0625
16442667	1	1	0.8675
16442667	2	2	0.04000002
16446522	0	0	0.0625
16446522	1	1	0.1875
16446522	2	2	0.08333334
16446522	3	3	0.08333334
16446522	4	4	0.08333334
16446522	5	5	0.05
16446522	6	6	0.05
16446522	7	7	0.05
16446522	8	8	0.05
16446522	9	9	0.05
16446522	10	10	0.03
16446522	11	11	0.03
16446522	12	12	0.03
16446522	13	13	0.03
16446522	14	14	0.02
16446522	15	15	0.02
16446522	16	16	0.02
16446522	17	17	0.003636366
16446522	18	18	0.003636366
16446522	19	19	0.003636366
16446522	20	20	0.003636366
16446522	21	21	0.003636366
16446522	22	22	0.003636366
16446522	23	23	0.003636366
16446522	24	24	0.003636366
16446522	25	25	0.003636366
16446522	26	26	0.003636366
16446522	27	27	0.003636366
16468556	0	0	0.0625
16468556	1	1	0.9075
16471902	0	0	0.0625
16471902	1	1	0.9075
16476406	0	0	0.0625
16476406	1	1	0.1875
16476406	2	2	0.08333334
16476406	3	3	0.08333334
16476406	4	4	0.08333334
16476406	5	5	0.125
16476406	6	6	0.125
16476406	7	7	0.18
16476406	8	8	0.00666667
16476406	9	9	0.00666667
16476406	10	10	0.00666667
16476406	11	11	0.00666667
16476406	12	12	0.00666667
16476406	13	13	0.00666667
16487421	0	0	0.0625
16487421	1	1	0.9075
16489178	0	0	0.0625
16489178	1	1	0.6875
16489178	2	2	0.12
16489178	3	3	0.1
16491556	0	0	0.0625
16491556	1	1	0.8675
16491556	2	2	0.04000002
16492459	0	0	0.0625
16492459	1	1	0.8075
16492459	2	2	0.1
16493680	0	0	0.0625
16493680	1	1	0.6875
16493680	2	2	0.18
16493680	3	3	0.04000002
16497025	0	0	0.0625
16497025	1	1	0.0625
16497025	2	2	0.02083333
16497025	3	3	0.02083333
16497025	4	4	0.02083333
16497025	5	5	0.02083333
16497025	6	6	0.02083333
16497025	7	7	0.02083333
16497025	8	8	0.0078125
16497025	9	9	0.0078125
16497025	10	10	0.0078125
16497025	11	11	0.0078125
16497025	12	12	0.0078125
16497025	13	13	0.0078125
16497025	14	14	0.0078125
16497025	15	15	0.0078125
16497025	16	16	0.0078125
16497025	17	17	0.0078125
16497025	18	18	0.0078125
16497025	19	19	0.0078125
16497025	20	20	0.0078125
16497025	21	21	0.0078125
16497025	22	22	0.0078125
16497025	23	23	0.0078125
16497025	24	24	0.0078125
16497025	25	25	0.0078125
16497025	26	26	0.0078125
16497025	27	27	0.0078125
16497025	28	28	0.0078125
16497025	29	29	0.0078125
16497025	30	30	0.0078125
16497025	31	31	0.0078125
16497025	32	32	0.0078125
16497025	33	33	0.0078125
16497025	34	34	0.0078125
16497025	35	35	0.0078125
16497025	36	36	0.0078125
16497025	37	37	0.0078125
16497025	38	38	0.0078125
16497025	39	39	0.0078125
16497025	40	40	0.00625
16497025	41	41	0.00625
16497025	42	42	0.00625
16497025	43	43	0.00625
16497025	44	44	0.00625
16497025	45	45	0.00625
16497025	46	46	0.00625
16497025	47	47	0.00625
16497025	48	48	0.00625
16497025	49	49	0.00625
16497025	50	50	0.00625
16497025	51	51	0.00625
16497025	52	52	0.00625
16497025	53	53	0.00625
16497025	54	54	0.00625
16497025	55	55	0.00625
16497025	56	56	0.00625
16497025	57	57	0.00625
16497025	58	58	0.00625
16497025	59	59	0.00625
16497025	60	60	0.00625
16497025	61	61	0.00625
16497025	62	62	0.00625
16497025	63	63	0.00625
16497025	64	64	0.00625
16497025	65	65	0.00625
16497025	66	66	0.00625
16497025	67	67	0.00625
